Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FI              reduce using rule 27 (expr -> expr IGUAL expr .)
    IN              reduce using rule 27 (expr -> expr IGUAL expr .)
    MENOR           shift and go to state 56
    MENORIGUAL      shift and go to state 57
    IGUAL           shift and go to state 58
    MAIS            shift and go to state 59
    MENOS           shift and go to state 60
    MULTIPLICACAO   shift and go to state 61
    DIVISAO         shift and go to state 62
    ARROBA          shift and go to state 63
    PONTO           shift and go to state 64

  ! MENOR           [ reduce using rule 27 (expr -> expr IGUAL expr .) ]
  ! MENORIGUAL      [ reduce using rule 27 (expr -> expr IGUAL expr .) ]
  ! IGUAL           [ reduce using rule 27 (expr -> expr IGUAL expr .) ]
  ! MAIS            [ reduce using rule 27 (expr -> expr IGUAL expr .) ]
  ! MENOS           [ reduce using rule 27 (expr -> expr IGUAL expr .) ]
  ! MULTIPLICACAO   [ reduce using rule 27 (expr -> expr IGUAL expr .) ]
  ! DIVISAO         [ reduce using rule 27 (expr -> expr IGUAL expr .) ]
  ! ARROBA          [ reduce using rule 27 (expr -> expr IGUAL expr .) ]
  ! PONTO           [ reduce using rule 27 (expr -> expr IGUAL expr .) ]


state 84

    (28) expr -> expr MAIS expr .
    (25) expr -> expr . MENOR expr
    (26) expr -> expr . MENORIGUAL expr
    (27) expr -> expr . IGUAL expr
    (28) expr -> expr . MAIS expr
    (29) expr -> expr . MENOS expr
    (30) expr -> expr . MULTIPLICACAO expr
    (31) expr -> expr . DIVISAO expr
    (34) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES

  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
    PONTOEVIRGULA   reduce using rule 28 (expr -> expr MAIS expr .)
    FECHAPARENTESES reduce using rule 28 (expr -> expr MAIS expr .)
    THEN            reduce using rule 28 (expr -> expr MAIS expr .)
    LOOP            reduce using rule 28 (expr -> expr MAIS expr .)
    OF              reduce using rule 28 (expr -> expr MAIS expr .)
    VIRGULA         reduce using rule 28 (expr -> expr MAIS expr .)
    FECHACHAVES     reduce using rule 28 (expr -> expr MAIS expr .)
    ELSE            reduce using rule 28 (expr -> expr MAIS expr .)
    POOL            reduce using rule 28 (expr -> expr MAIS expr .)
    FI              reduce using rule 28 (expr -> expr MAIS expr .)
    IN              reduce using rule 28 (expr -> expr MAIS expr .)
    MENOR           shift and go to state 56
    MENORIGUAL      shift and go to state 57
    IGUAL           shift and go to state 58
    MAIS            shift and go to state 59
    MENOS           shift and go to state 60
    MULTIPLICACAO   shift and go to state 61
    DIVISAO         shift and go to state 62
    ARROBA          shift and go to state 63
    PONTO           shift and go to state 64

  ! MENOR           [ reduce using rule 28 (expr -> expr MAIS expr .) ]
  ! MENORIGUAL      [ reduce using rule 28 (expr -> expr MAIS expr .) ]
  ! IGUAL           [ reduce using rule 28 (expr -> expr MAIS expr .) ]
  ! MAIS            [ reduce using rule 28 (expr -> expr MAIS expr .) ]
  ! MENOS           [ reduce using rule 28 (expr -> expr MAIS expr .) ]
  ! MULTIPLICACAO   [ reduce using rule 28 (expr -> expr MAIS expr .) ]
  ! DIVISAO         [ reduce using rule 28 (expr -> expr MAIS expr .) ]
  ! ARROBA          [ reduce using rule 28 (expr -> expr MAIS expr .) ]
  ! PONTO           [ reduce using rule 28 (expr -> expr MAIS expr .) ]


state 85

    (29) expr -> expr MENOS expr .
    (25) expr -> expr . MENOR expr
    (26) expr -> expr . MENORIGUAL expr
    (27) expr -> expr . IGUAL expr
    (28) expr -> expr . MAIS expr
    (29) expr -> expr . MENOS expr
    (30) expr -> expr . MULTIPLICACAO expr
    (31) expr -> expr . DIVISAO expr
    (34) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES

  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
    PONTOEVIRGULA   reduce using rule 29 (expr -> expr MENOS expr .)
    FECHAPARENTESES reduce using rule 29 (expr -> expr MENOS expr .)
    THEN            reduce using rule 29 (expr -> expr MENOS expr .)
    LOOP            reduce using rule 29 (expr -> expr MENOS expr .)
    OF              reduce using rule 29 (expr -> expr MENOS expr .)
    VIRGULA         reduce using rule 29 (expr -> expr MENOS expr .)
    FECHACHAVES     reduce using rule 29 (expr -> expr MENOS expr .)
    ELSE            reduce using rule 29 (expr -> expr MENOS expr .)
    POOL            reduce using rule 29 (expr -> expr MENOS expr .)
    FI              reduce using rule 29 (expr -> expr MENOS expr .)
    IN              reduce using rule 29 (expr -> expr MENOS expr .)
    MENOR           shift and go to state 56
    MENORIGUAL      shift and go to state 57
    IGUAL           shift and go to state 58
    MAIS            shift and go to state 59
    MENOS           shift and go to state 60
    MULTIPLICACAO   shift and go to state 61
    DIVISAO         shift and go to state 62
    ARROBA          shift and go to state 63
    PONTO           shift and go to state 64

  ! MENOR           [ reduce using rule 29 (expr -> expr MENOS expr .) ]
  ! MENORIGUAL      [ reduce using rule 29 (expr -> expr MENOS expr .) ]
  ! IGUAL           [ reduce using rule 29 (expr -> expr MENOS expr .) ]
  ! MAIS            [ reduce using rule 29 (expr -> expr MENOS expr .) ]
  ! MENOS           [ reduce using rule 29 (expr -> expr MENOS expr .) ]
  ! MULTIPLICACAO   [ reduce using rule 29 (expr -> expr MENOS expr .) ]
  ! DIVISAO         [ reduce using rule 29 (expr -> expr MENOS expr .) ]
  ! ARROBA          [ reduce using rule 29 (expr -> expr MENOS expr .) ]
  ! PONTO           [ reduce using rule 29 (expr -> expr MENOS expr .) ]


state 86

    (30) expr -> expr MULTIPLICACAO expr .
    (25) expr -> expr . MENOR expr
    (26) expr -> expr . MENORIGUAL expr
    (27) expr -> expr . IGUAL expr
    (28) expr -> expr . MAIS expr
    (29) expr -> expr . MENOS expr
    (30) expr -> expr . MULTIPLICACAO expr
    (31) expr -> expr . DIVISAO expr
    (34) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES

  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
    PONTOEVIRGULA   reduce using rule 30 (expr -> expr MULTIPLICACAO expr .)
    FECHAPARENTESES reduce using rule 30 (expr -> expr MULTIPLICACAO expr .)
    THEN            reduce using rule 30 (expr -> expr MULTIPLICACAO expr .)
    LOOP            reduce using rule 30 (expr -> expr MULTIPLICACAO expr .)
    OF              reduce using rule 30 (expr -> expr MULTIPLICACAO expr .)
    VIRGULA         reduce using rule 30 (expr -> expr MULTIPLICACAO expr .)
    FECHACHAVES     reduce using rule 30 (expr -> expr MULTIPLICACAO expr .)
    ELSE            reduce using rule 30 (expr -> expr MULTIPLICACAO expr .)
    POOL            reduce using rule 30 (expr -> expr MULTIPLICACAO expr .)
    FI              reduce using rule 30 (expr -> expr MULTIPLICACAO expr .)
    IN              reduce using rule 30 (expr -> expr MULTIPLICACAO expr .)
    MENOR           shift and go to state 56
    MENORIGUAL      shift and go to state 57
    IGUAL           shift and go to state 58
    MAIS            shift and go to state 59
    MENOS           shift and go to state 60
    MULTIPLICACAO   shift and go to state 61
    DIVISAO         shift and go to state 62
    ARROBA          shift and go to state 63
    PONTO           shift and go to state 64

  ! MENOR           [ reduce using rule 30 (expr -> expr MULTIPLICACAO expr .) ]
  ! MENORIGUAL      [ reduce using rule 30 (expr -> expr MULTIPLICACAO expr .) ]
  ! IGUAL           [ reduce using rule 30 (expr -> expr MULTIPLICACAO expr .) ]
  ! MAIS            [ reduce using rule 30 (expr -> expr MULTIPLICACAO expr .) ]
  ! MENOS           [ reduce using rule 30 (expr -> expr MULTIPLICACAO expr .) ]
  ! MULTIPLICACAO   [ reduce using rule 30 (expr -> expr MULTIPLICACAO expr .) ]
  ! DIVISAO         [ reduce using rule 30 (expr -> expr MULTIPLICACAO expr .) ]
  ! ARROBA          [ reduce using rule 30 (expr -> expr MULTIPLICACAO expr .) ]
  ! PONTO           [ reduce using rule 30 (expr -> expr MULTIPLICACAO expr .) ]


state 87

    (31) expr -> expr DIVISAO expr .
    (25) expr -> expr . MENOR expr
    (26) expr -> expr . MENORIGUAL expr
    (27) expr -> expr . IGUAL expr
    (28) expr -> expr . MAIS expr
    (29) expr -> expr . MENOS expr
    (30) expr -> expr . MULTIPLICACAO expr
    (31) expr -> expr . DIVISAO expr
    (34) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES

  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
    PONTOEVIRGULA   reduce using rule 31 (expr -> expr DIVISAO expr .)
    FECHAPARENTESES reduce using rule 31 (expr -> expr DIVISAO expr .)
    THEN            reduce using rule 31 (expr -> expr DIVISAO expr .)
    LOOP            reduce using rule 31 (expr -> expr DIVISAO expr .)
    OF              reduce using rule 31 (expr -> expr DIVISAO expr .)
    VIRGULA         reduce using rule 31 (expr -> expr DIVISAO expr .)
    FECHACHAVES     reduce using rule 31 (expr -> expr DIVISAO expr .)
    ELSE            reduce using rule 31 (expr -> expr DIVISAO expr .)
    POOL            reduce using rule 31 (expr -> expr DIVISAO expr .)
    FI              reduce using rule 31 (expr -> expr DIVISAO expr .)
    IN              reduce using rule 31 (expr -> expr DIVISAO expr .)
    MENOR           shift and go to state 56
    MENORIGUAL      shift and go to state 57
    IGUAL           shift and go to state 58
    MAIS            shift and go to state 59
    MENOS           shift and go to state 60
    MULTIPLICACAO   shift and go to state 61
    DIVISAO         shift and go to state 62
    ARROBA          shift and go to state 63
    PONTO           shift and go to state 64

  ! MENOR           [ reduce using rule 31 (expr -> expr DIVISAO expr .) ]
  ! MENORIGUAL      [ reduce using rule 31 (expr -> expr DIVISAO expr .) ]
  ! IGUAL           [ reduce using rule 31 (expr -> expr DIVISAO expr .) ]
  ! MAIS            [ reduce using rule 31 (expr -> expr DIVISAO expr .) ]
  ! MENOS           [ reduce using rule 31 (expr -> expr DIVISAO expr .) ]
  ! MULTIPLICACAO   [ reduce using rule 31 (expr -> expr DIVISAO expr .) ]
  ! DIVISAO         [ reduce using rule 31 (expr -> expr DIVISAO expr .) ]
  ! ARROBA          [ reduce using rule 31 (expr -> expr DIVISAO expr .) ]
  ! PONTO           [ reduce using rule 31 (expr -> expr DIVISAO expr .) ]


state 88

    (34) expr -> expr ARROBA ID . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES

    PONTO           shift and go to state 101


state 89

    (35) expr -> expr PONTO ID . ABREPARENTESES exprlist FECHAPARENTESES

    ABREPARENTESES  shift and go to state 102


state 90

    (33) expr -> ABREPARENTESES expr FECHAPARENTESES .

    PONTOEVIRGULA   reduce using rule 33 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    MENOR           reduce using rule 33 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    MENORIGUAL      reduce using rule 33 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    IGUAL           reduce using rule 33 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    MAIS            reduce using rule 33 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    MENOS           reduce using rule 33 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    MULTIPLICACAO   reduce using rule 33 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    DIVISAO         reduce using rule 33 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    ARROBA          reduce using rule 33 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    PONTO           reduce using rule 33 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    FECHAPARENTESES reduce using rule 33 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    THEN            reduce using rule 33 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    LOOP            reduce using rule 33 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    OF              reduce using rule 33 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    VIRGULA         reduce using rule 33 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    FECHACHAVES     reduce using rule 33 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    ELSE            reduce using rule 33 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    POOL            reduce using rule 33 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    FI              reduce using rule 33 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    IN              reduce using rule 33 (expr -> ABREPARENTESES expr FECHAPARENTESES .)


state 91

    (37) expr -> IF expr THEN . expr ELSE expr FI
    (16) expr -> . ISVOID expr
    (17) expr -> . COMPLEMENTO expr
    (18) expr -> . NOT expr
    (19) expr -> . NEW ID
    (20) expr -> . ID
    (21) expr -> . NUMERO
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . expr MENOR expr
    (26) expr -> . expr MENORIGUAL expr
    (27) expr -> . expr IGUAL expr
    (28) expr -> . expr MAIS expr
    (29) expr -> . expr MENOS expr
    (30) expr -> . expr MULTIPLICACAO expr
    (31) expr -> . expr DIVISAO expr
    (32) expr -> . ID ATRIBUICAO expr
    (33) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (34) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (37) expr -> . IF expr THEN expr ELSE expr FI
    (38) expr -> . WHILE expr LOOP expr POOL
    (39) expr -> . ABRECHAVES exprlista FECHACHAVES
    (40) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (41) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (42) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 38
    COMPLEMENTO     shift and go to state 39
    NOT             shift and go to state 40
    NEW             shift and go to state 41
    ID              shift and go to state 36
    NUMERO          shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    ABREPARENTESES  shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    ABRECHAVES      shift and go to state 49
    LET             shift and go to state 50
    CASE            shift and go to state 51

    expr                           shift and go to state 103

state 92

    (38) expr -> WHILE expr LOOP . expr POOL
    (16) expr -> . ISVOID expr
    (17) expr -> . COMPLEMENTO expr
    (18) expr -> . NOT expr
    (19) expr -> . NEW ID
    (20) expr -> . ID
    (21) expr -> . NUMERO
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . expr MENOR expr
    (26) expr -> . expr MENORIGUAL expr
    (27) expr -> . expr IGUAL expr
    (28) expr -> . expr MAIS expr
    (29) expr -> . expr MENOS expr
    (30) expr -> . expr MULTIPLICACAO expr
    (31) expr -> . expr DIVISAO expr
    (32) expr -> . ID ATRIBUICAO expr
    (33) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (34) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (37) expr -> . IF expr THEN expr ELSE expr FI
    (38) expr -> . WHILE expr LOOP expr POOL
    (39) expr -> . ABRECHAVES exprlista FECHACHAVES
    (40) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (41) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (42) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 38
    COMPLEMENTO     shift and go to state 39
    NOT             shift and go to state 40
    NEW             shift and go to state 41
    ID              shift and go to state 36
    NUMERO          shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    ABREPARENTESES  shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    ABRECHAVES      shift and go to state 49
    LET             shift and go to state 50
    CASE            shift and go to state 51

    expr                           shift and go to state 104

state 93

    (39) expr -> ABRECHAVES exprlista FECHACHAVES .

    PONTOEVIRGULA   reduce using rule 39 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    MENOR           reduce using rule 39 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    MENORIGUAL      reduce using rule 39 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    IGUAL           reduce using rule 39 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    MAIS            reduce using rule 39 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    MENOS           reduce using rule 39 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    MULTIPLICACAO   reduce using rule 39 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    DIVISAO         reduce using rule 39 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    ARROBA          reduce using rule 39 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    PONTO           reduce using rule 39 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    FECHAPARENTESES reduce using rule 39 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    THEN            reduce using rule 39 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    LOOP            reduce using rule 39 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    OF              reduce using rule 39 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    VIRGULA         reduce using rule 39 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    FECHACHAVES     reduce using rule 39 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    ELSE            reduce using rule 39 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    POOL            reduce using rule 39 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    FI              reduce using rule 39 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    IN              reduce using rule 39 (expr -> ABRECHAVES exprlista FECHACHAVES .)


state 94

    (43) exprlista -> exprlista expr . PONTOEVIRGULA
    (25) expr -> expr . MENOR expr
    (26) expr -> expr . MENORIGUAL expr
    (27) expr -> expr . IGUAL expr
    (28) expr -> expr . MAIS expr
    (29) expr -> expr . MENOS expr
    (30) expr -> expr . MULTIPLICACAO expr
    (31) expr -> expr . DIVISAO expr
    (34) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES

    PONTOEVIRGULA   shift and go to state 105
    MENOR           shift and go to state 56
    MENORIGUAL      shift and go to state 57
    IGUAL           shift and go to state 58
    MAIS            shift and go to state 59
    MENOS           shift and go to state 60
    MULTIPLICACAO   shift and go to state 61
    DIVISAO         shift and go to state 62
    ARROBA          shift and go to state 63
    PONTO           shift and go to state 64


state 95

    (44) exprlista -> expr PONTOEVIRGULA .

    FECHACHAVES     reduce using rule 44 (exprlista -> expr PONTOEVIRGULA .)
    ISVOID          reduce using rule 44 (exprlista -> expr PONTOEVIRGULA .)
    COMPLEMENTO     reduce using rule 44 (exprlista -> expr PONTOEVIRGULA .)
    NOT             reduce using rule 44 (exprlista -> expr PONTOEVIRGULA .)
    NEW             reduce using rule 44 (exprlista -> expr PONTOEVIRGULA .)
    ID              reduce using rule 44 (exprlista -> expr PONTOEVIRGULA .)
    NUMERO          reduce using rule 44 (exprlista -> expr PONTOEVIRGULA .)
    STRING          reduce using rule 44 (exprlista -> expr PONTOEVIRGULA .)
    TRUE            reduce using rule 44 (exprlista -> expr PONTOEVIRGULA .)
    FALSE           reduce using rule 44 (exprlista -> expr PONTOEVIRGULA .)
    ABREPARENTESES  reduce using rule 44 (exprlista -> expr PONTOEVIRGULA .)
    IF              reduce using rule 44 (exprlista -> expr PONTOEVIRGULA .)
    WHILE           reduce using rule 44 (exprlista -> expr PONTOEVIRGULA .)
    ABRECHAVES      reduce using rule 44 (exprlista -> expr PONTOEVIRGULA .)
    LET             reduce using rule 44 (exprlista -> expr PONTOEVIRGULA .)
    CASE            reduce using rule 44 (exprlista -> expr PONTOEVIRGULA .)


state 96

    (40) expr -> LET ID DOISPONTOS . ID exprlistlet IN expr
    (41) expr -> LET ID DOISPONTOS . ID ATRIBUICAO expr exprlistlet IN expr

    ID              shift and go to state 106


state 97

    (42) expr -> CASE expr OF . exprlistcase ESAC
    (53) exprlistcase -> . exprlistcase exprcase
    (54) exprlistcase -> . exprcase
    (55) exprcase -> . ID DOISPONTOS ID SETA expr PONTOEVIRGULA

    ID              shift and go to state 109

    exprlistcase                   shift and go to state 107
    exprcase                       shift and go to state 108

state 98

    (8) feature -> ID ABREPARENTESES formallist FECHAPARENTESES DOISPONTOS ID ABRECHAVES expr . FECHACHAVES PONTOEVIRGULA
    (25) expr -> expr . MENOR expr
    (26) expr -> expr . MENORIGUAL expr
    (27) expr -> expr . IGUAL expr
    (28) expr -> expr . MAIS expr
    (29) expr -> expr . MENOS expr
    (30) expr -> expr . MULTIPLICACAO expr
    (31) expr -> expr . DIVISAO expr
    (34) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES

    FECHACHAVES     shift and go to state 110
    MENOR           shift and go to state 56
    MENORIGUAL      shift and go to state 57
    IGUAL           shift and go to state 58
    MAIS            shift and go to state 59
    MENOS           shift and go to state 60
    MULTIPLICACAO   shift and go to state 61
    DIVISAO         shift and go to state 62
    ARROBA          shift and go to state 63
    PONTO           shift and go to state 64


state 99

    (36) expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .

    PONTOEVIRGULA   reduce using rule 36 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    MENOR           reduce using rule 36 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    MENORIGUAL      reduce using rule 36 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    IGUAL           reduce using rule 36 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    MAIS            reduce using rule 36 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    MENOS           reduce using rule 36 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    MULTIPLICACAO   reduce using rule 36 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    DIVISAO         reduce using rule 36 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    ARROBA          reduce using rule 36 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    PONTO           reduce using rule 36 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    FECHAPARENTESES reduce using rule 36 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    THEN            reduce using rule 36 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    LOOP            reduce using rule 36 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    OF              reduce using rule 36 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    VIRGULA         reduce using rule 36 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    FECHACHAVES     reduce using rule 36 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    ELSE            reduce using rule 36 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    POOL            reduce using rule 36 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    FI              reduce using rule 36 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    IN              reduce using rule 36 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)


state 100

    (45) exprlist -> exprlist VIRGULA . expr
    (16) expr -> . ISVOID expr
    (17) expr -> . COMPLEMENTO expr
    (18) expr -> . NOT expr
    (19) expr -> . NEW ID
    (20) expr -> . ID
    (21) expr -> . NUMERO
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . expr MENOR expr
    (26) expr -> . expr MENORIGUAL expr
    (27) expr -> . expr IGUAL expr
    (28) expr -> . expr MAIS expr
    (29) expr -> . expr MENOS expr
    (30) expr -> . expr MULTIPLICACAO expr
    (31) expr -> . expr DIVISAO expr
    (32) expr -> . ID ATRIBUICAO expr
    (33) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (34) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (37) expr -> . IF expr THEN expr ELSE expr FI
    (38) expr -> . WHILE expr LOOP expr POOL
    (39) expr -> . ABRECHAVES exprlista FECHACHAVES
    (40) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (41) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (42) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 38
    COMPLEMENTO     shift and go to state 39
    NOT             shift and go to state 40
    NEW             shift and go to state 41
    ID              shift and go to state 36
    NUMERO          shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    ABREPARENTESES  shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    ABRECHAVES      shift and go to state 49
    LET             shift and go to state 50
    CASE            shift and go to state 51

    expr                           shift and go to state 111

state 101

    (34) expr -> expr ARROBA ID PONTO . ID ABREPARENTESES exprlist FECHAPARENTESES

    ID              shift and go to state 112


state 102

    (35) expr -> expr PONTO ID ABREPARENTESES . exprlist FECHAPARENTESES
    (45) exprlist -> . exprlist VIRGULA expr
    (46) exprlist -> . expr
    (47) exprlist -> . empty
    (16) expr -> . ISVOID expr
    (17) expr -> . COMPLEMENTO expr
    (18) expr -> . NOT expr
    (19) expr -> . NEW ID
    (20) expr -> . ID
    (21) expr -> . NUMERO
