Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FECHAPARENTESES reduce using rule 28 (expr -> CASE expr OF exprlistcase ESAC .)
    THEN            reduce using rule 28 (expr -> CASE expr OF exprlistcase ESAC .)
    LOOP            reduce using rule 28 (expr -> CASE expr OF exprlistcase ESAC .)
    OF              reduce using rule 28 (expr -> CASE expr OF exprlistcase ESAC .)
    VIRGULA         reduce using rule 28 (expr -> CASE expr OF exprlistcase ESAC .)
    FECHACHAVES     reduce using rule 28 (expr -> CASE expr OF exprlistcase ESAC .)
    ELSE            reduce using rule 28 (expr -> CASE expr OF exprlistcase ESAC .)
    POOL            reduce using rule 28 (expr -> CASE expr OF exprlistcase ESAC .)
    FI              reduce using rule 28 (expr -> CASE expr OF exprlistcase ESAC .)
    IN              reduce using rule 28 (expr -> CASE expr OF exprlistcase ESAC .)


state 124

    (56) exprlistcase -> exprlistcase exprcase .

    ESAC            reduce using rule 56 (exprlistcase -> exprlistcase exprcase .)
    ID              reduce using rule 56 (exprlistcase -> exprlistcase exprcase .)


state 125

    (58) exprcase -> ID DOISPONTOS . ID SETA expr PONTOEVIRGULA

    ID              shift and go to state 134


state 126

    (8) feature -> ID ABREPARENTESES formallist FECHAPARENTESES DOISPONTOS ID ABRECHAVES expr FECHACHAVES PONTOEVIRGULA .

    FECHACHAVES     reduce using rule 8 (feature -> ID ABREPARENTESES formallist FECHAPARENTESES DOISPONTOS ID ABRECHAVES expr FECHACHAVES PONTOEVIRGULA .)
    ID              reduce using rule 8 (feature -> ID ABREPARENTESES formallist FECHAPARENTESES DOISPONTOS ID ABRECHAVES expr FECHACHAVES PONTOEVIRGULA .)


state 127

    (20) expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .

    PONTOEVIRGULA   reduce using rule 20 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    PONTO           reduce using rule 20 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    ARROBA          reduce using rule 20 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    MAIS            reduce using rule 20 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    MENOS           reduce using rule 20 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    MULTIPLICACAO   reduce using rule 20 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    DIVISAO         reduce using rule 20 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    MENOR           reduce using rule 20 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    MENORIGUAL      reduce using rule 20 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    IGUAL           reduce using rule 20 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    FECHAPARENTESES reduce using rule 20 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    THEN            reduce using rule 20 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    LOOP            reduce using rule 20 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    OF              reduce using rule 20 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    VIRGULA         reduce using rule 20 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    FECHACHAVES     reduce using rule 20 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    ELSE            reduce using rule 20 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    POOL            reduce using rule 20 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    FI              reduce using rule 20 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    IN              reduce using rule 20 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)


state 128

    (18) expr -> expr ARROBA ID PONTO ID ABREPARENTESES . FECHAPARENTESES
    (19) expr -> expr ARROBA ID PONTO ID ABREPARENTESES . exprlist FECHAPARENTESES
    (48) exprlist -> . exprlist VIRGULA expr
    (49) exprlist -> . empty
    (50) exprlist -> . expr
    (59) empty -> .
    (16) expr -> . ID ATRIBUICAO expr
    (17) expr -> . expr PONTO ID ABREPARENTESES FECHAPARENTESES
    (18) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (20) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> . ID ABREPARENTESES FECHAPARENTESES
    (22) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (23) expr -> . IF expr THEN expr ELSE expr FI
    (24) expr -> . WHILE expr LOOP expr POOL
    (25) expr -> . ABRECHAVES exprlista FECHACHAVES
    (26) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (27) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (28) expr -> . CASE expr OF exprlistcase ESAC
    (29) expr -> . NEW ID
    (30) expr -> . ISVOID expr
    (31) expr -> . expr MAIS expr
    (32) expr -> . expr MENOS expr
    (33) expr -> . expr MULTIPLICACAO expr
    (34) expr -> . expr DIVISAO expr
    (35) expr -> . COMPLEMENTO expr
    (36) expr -> . expr MENOR expr
    (37) expr -> . expr MENORIGUAL expr
    (38) expr -> . expr IGUAL expr
    (39) expr -> . NOT expr
    (40) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (41) expr -> . ID
    (42) expr -> . NUMERO
    (43) expr -> . STRING
    (44) expr -> . TRUE
    (45) expr -> . FALSE

  ! shift/reduce conflict for FECHAPARENTESES resolved as shift
    FECHAPARENTESES shift and go to state 135
    VIRGULA         reduce using rule 59 (empty -> .)
    ID              shift and go to state 36
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    ABRECHAVES      shift and go to state 41
    LET             shift and go to state 42
    CASE            shift and go to state 43
    NEW             shift and go to state 44
    ISVOID          shift and go to state 45
    COMPLEMENTO     shift and go to state 46
    NOT             shift and go to state 47
    ABREPARENTESES  shift and go to state 38
    NUMERO          shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

  ! FECHAPARENTESES [ reduce using rule 59 (empty -> .) ]

    expr                           shift and go to state 80
    exprlist                       shift and go to state 136
    empty                          shift and go to state 81

state 129

    (23) expr -> IF expr THEN expr ELSE expr . FI
    (17) expr -> expr . PONTO ID ABREPARENTESES FECHAPARENTESES
    (18) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (20) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (31) expr -> expr . MAIS expr
    (32) expr -> expr . MENOS expr
    (33) expr -> expr . MULTIPLICACAO expr
    (34) expr -> expr . DIVISAO expr
    (36) expr -> expr . MENOR expr
    (37) expr -> expr . MENORIGUAL expr
    (38) expr -> expr . IGUAL expr

    FI              shift and go to state 137
    PONTO           shift and go to state 56
    ARROBA          shift and go to state 57
    MAIS            shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACAO   shift and go to state 60
    DIVISAO         shift and go to state 61
    MENOR           shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IGUAL           shift and go to state 64


state 130

    (26) expr -> LET ID DOISPONTOS ID exprlistlet IN . expr
    (16) expr -> . ID ATRIBUICAO expr
    (17) expr -> . expr PONTO ID ABREPARENTESES FECHAPARENTESES
    (18) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (20) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> . ID ABREPARENTESES FECHAPARENTESES
    (22) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (23) expr -> . IF expr THEN expr ELSE expr FI
    (24) expr -> . WHILE expr LOOP expr POOL
    (25) expr -> . ABRECHAVES exprlista FECHACHAVES
    (26) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (27) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (28) expr -> . CASE expr OF exprlistcase ESAC
    (29) expr -> . NEW ID
    (30) expr -> . ISVOID expr
    (31) expr -> . expr MAIS expr
    (32) expr -> . expr MENOS expr
    (33) expr -> . expr MULTIPLICACAO expr
    (34) expr -> . expr DIVISAO expr
    (35) expr -> . COMPLEMENTO expr
    (36) expr -> . expr MENOR expr
    (37) expr -> . expr MENORIGUAL expr
    (38) expr -> . expr IGUAL expr
    (39) expr -> . NOT expr
    (40) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (41) expr -> . ID
    (42) expr -> . NUMERO
    (43) expr -> . STRING
    (44) expr -> . TRUE
    (45) expr -> . FALSE

    ID              shift and go to state 36
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    ABRECHAVES      shift and go to state 41
    LET             shift and go to state 42
    CASE            shift and go to state 43
    NEW             shift and go to state 44
    ISVOID          shift and go to state 45
    COMPLEMENTO     shift and go to state 46
    NOT             shift and go to state 47
    ABREPARENTESES  shift and go to state 38
    NUMERO          shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    expr                           shift and go to state 138

state 131

    (51) exprlistlet -> exprlistlet letexpr .

    IN              reduce using rule 51 (exprlistlet -> exprlistlet letexpr .)
    VIRGULA         reduce using rule 51 (exprlistlet -> exprlistlet letexpr .)


state 132

    (27) expr -> LET ID DOISPONTOS ID ATRIBUICAO expr . exprlistlet IN expr
    (17) expr -> expr . PONTO ID ABREPARENTESES FECHAPARENTESES
    (18) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (20) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (31) expr -> expr . MAIS expr
    (32) expr -> expr . MENOS expr
    (33) expr -> expr . MULTIPLICACAO expr
    (34) expr -> expr . DIVISAO expr
    (36) expr -> expr . MENOR expr
    (37) expr -> expr . MENORIGUAL expr
    (38) expr -> expr . IGUAL expr
    (51) exprlistlet -> . exprlistlet letexpr
    (52) exprlistlet -> . letexpr
    (53) letexpr -> . VIRGULA ID DOISPONTOS ID
    (54) letexpr -> . VIRGULA ID DOISPONTOS ID ATRIBUICAO expr
    (55) letexpr -> . empty
    (59) empty -> .

  ! shift/reduce conflict for VIRGULA resolved as shift
    PONTO           shift and go to state 56
    ARROBA          shift and go to state 57
    MAIS            shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACAO   shift and go to state 60
    DIVISAO         shift and go to state 61
    MENOR           shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IGUAL           shift and go to state 64
    VIRGULA         shift and go to state 121
    IN              reduce using rule 59 (empty -> .)

  ! VIRGULA         [ reduce using rule 59 (empty -> .) ]

    exprlistlet                    shift and go to state 139
    letexpr                        shift and go to state 120
    empty                          shift and go to state 122

state 133

    (53) letexpr -> VIRGULA ID . DOISPONTOS ID
    (54) letexpr -> VIRGULA ID . DOISPONTOS ID ATRIBUICAO expr

    DOISPONTOS      shift and go to state 140


state 134

    (58) exprcase -> ID DOISPONTOS ID . SETA expr PONTOEVIRGULA

    SETA            shift and go to state 141


state 135

    (18) expr -> expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES .

    PONTOEVIRGULA   reduce using rule 18 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES .)
    PONTO           reduce using rule 18 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES .)
    ARROBA          reduce using rule 18 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES .)
    MAIS            reduce using rule 18 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES .)
    MENOS           reduce using rule 18 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES .)
    MULTIPLICACAO   reduce using rule 18 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES .)
    DIVISAO         reduce using rule 18 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES .)
    MENOR           reduce using rule 18 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES .)
    MENORIGUAL      reduce using rule 18 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES .)
    IGUAL           reduce using rule 18 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES .)
    FECHAPARENTESES reduce using rule 18 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES .)
    THEN            reduce using rule 18 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES .)
    LOOP            reduce using rule 18 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES .)
    OF              reduce using rule 18 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES .)
    VIRGULA         reduce using rule 18 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES .)
    FECHACHAVES     reduce using rule 18 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES .)
    ELSE            reduce using rule 18 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES .)
    POOL            reduce using rule 18 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES .)
    FI              reduce using rule 18 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES .)
    IN              reduce using rule 18 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES .)


state 136

    (19) expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist . FECHAPARENTESES
    (48) exprlist -> exprlist . VIRGULA expr

    FECHAPARENTESES shift and go to state 142
    VIRGULA         shift and go to state 101


state 137

    (23) expr -> IF expr THEN expr ELSE expr FI .

    PONTOEVIRGULA   reduce using rule 23 (expr -> IF expr THEN expr ELSE expr FI .)
    PONTO           reduce using rule 23 (expr -> IF expr THEN expr ELSE expr FI .)
    ARROBA          reduce using rule 23 (expr -> IF expr THEN expr ELSE expr FI .)
    MAIS            reduce using rule 23 (expr -> IF expr THEN expr ELSE expr FI .)
    MENOS           reduce using rule 23 (expr -> IF expr THEN expr ELSE expr FI .)
    MULTIPLICACAO   reduce using rule 23 (expr -> IF expr THEN expr ELSE expr FI .)
    DIVISAO         reduce using rule 23 (expr -> IF expr THEN expr ELSE expr FI .)
    MENOR           reduce using rule 23 (expr -> IF expr THEN expr ELSE expr FI .)
    MENORIGUAL      reduce using rule 23 (expr -> IF expr THEN expr ELSE expr FI .)
    IGUAL           reduce using rule 23 (expr -> IF expr THEN expr ELSE expr FI .)
    FECHAPARENTESES reduce using rule 23 (expr -> IF expr THEN expr ELSE expr FI .)
    THEN            reduce using rule 23 (expr -> IF expr THEN expr ELSE expr FI .)
    LOOP            reduce using rule 23 (expr -> IF expr THEN expr ELSE expr FI .)
    OF              reduce using rule 23 (expr -> IF expr THEN expr ELSE expr FI .)
    VIRGULA         reduce using rule 23 (expr -> IF expr THEN expr ELSE expr FI .)
    FECHACHAVES     reduce using rule 23 (expr -> IF expr THEN expr ELSE expr FI .)
    ELSE            reduce using rule 23 (expr -> IF expr THEN expr ELSE expr FI .)
    POOL            reduce using rule 23 (expr -> IF expr THEN expr ELSE expr FI .)
    FI              reduce using rule 23 (expr -> IF expr THEN expr ELSE expr FI .)
    IN              reduce using rule 23 (expr -> IF expr THEN expr ELSE expr FI .)


state 138

    (26) expr -> LET ID DOISPONTOS ID exprlistlet IN expr .
    (17) expr -> expr . PONTO ID ABREPARENTESES FECHAPARENTESES
    (18) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (20) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (31) expr -> expr . MAIS expr
    (32) expr -> expr . MENOS expr
    (33) expr -> expr . MULTIPLICACAO expr
    (34) expr -> expr . DIVISAO expr
    (36) expr -> expr . MENOR expr
    (37) expr -> expr . MENORIGUAL expr
    (38) expr -> expr . IGUAL expr

  ! shift/reduce conflict for PONTO resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
    PONTOEVIRGULA   reduce using rule 26 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .)
    FECHAPARENTESES reduce using rule 26 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .)
    THEN            reduce using rule 26 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .)
    LOOP            reduce using rule 26 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .)
    OF              reduce using rule 26 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .)
    VIRGULA         reduce using rule 26 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .)
    FECHACHAVES     reduce using rule 26 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .)
    ELSE            reduce using rule 26 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .)
    POOL            reduce using rule 26 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .)
    FI              reduce using rule 26 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .)
    IN              reduce using rule 26 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .)
    PONTO           shift and go to state 56
    ARROBA          shift and go to state 57
    MAIS            shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACAO   shift and go to state 60
    DIVISAO         shift and go to state 61
    MENOR           shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IGUAL           shift and go to state 64

  ! PONTO           [ reduce using rule 26 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .) ]
  ! ARROBA          [ reduce using rule 26 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .) ]
  ! MAIS            [ reduce using rule 26 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .) ]
  ! MENOS           [ reduce using rule 26 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .) ]
  ! MULTIPLICACAO   [ reduce using rule 26 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .) ]
  ! DIVISAO         [ reduce using rule 26 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .) ]
  ! MENOR           [ reduce using rule 26 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .) ]
  ! MENORIGUAL      [ reduce using rule 26 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .) ]
  ! IGUAL           [ reduce using rule 26 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .) ]


state 139

    (27) expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet . IN expr
    (51) exprlistlet -> exprlistlet . letexpr
    (53) letexpr -> . VIRGULA ID DOISPONTOS ID
    (54) letexpr -> . VIRGULA ID DOISPONTOS ID ATRIBUICAO expr
    (55) letexpr -> . empty
    (59) empty -> .

  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for VIRGULA resolved as shift
    IN              shift and go to state 143
    VIRGULA         shift and go to state 121

  ! IN              [ reduce using rule 59 (empty -> .) ]
  ! VIRGULA         [ reduce using rule 59 (empty -> .) ]

    letexpr                        shift and go to state 131
    empty                          shift and go to state 122

state 140

    (53) letexpr -> VIRGULA ID DOISPONTOS . ID
    (54) letexpr -> VIRGULA ID DOISPONTOS . ID ATRIBUICAO expr

    ID              shift and go to state 144


state 141

    (58) exprcase -> ID DOISPONTOS ID SETA . expr PONTOEVIRGULA
    (16) expr -> . ID ATRIBUICAO expr
    (17) expr -> . expr PONTO ID ABREPARENTESES FECHAPARENTESES
    (18) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (20) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> . ID ABREPARENTESES FECHAPARENTESES
    (22) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (23) expr -> . IF expr THEN expr ELSE expr FI
    (24) expr -> . WHILE expr LOOP expr POOL
    (25) expr -> . ABRECHAVES exprlista FECHACHAVES
    (26) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (27) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (28) expr -> . CASE expr OF exprlistcase ESAC
    (29) expr -> . NEW ID
    (30) expr -> . ISVOID expr
    (31) expr -> . expr MAIS expr
    (32) expr -> . expr MENOS expr
    (33) expr -> . expr MULTIPLICACAO expr
    (34) expr -> . expr DIVISAO expr
    (35) expr -> . COMPLEMENTO expr
    (36) expr -> . expr MENOR expr
    (37) expr -> . expr MENORIGUAL expr
    (38) expr -> . expr IGUAL expr
    (39) expr -> . NOT expr
    (40) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (41) expr -> . ID
    (42) expr -> . NUMERO
    (43) expr -> . STRING
    (44) expr -> . TRUE
    (45) expr -> . FALSE

    ID              shift and go to state 36
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    ABRECHAVES      shift and go to state 41
    LET             shift and go to state 42
    CASE            shift and go to state 43
    NEW             shift and go to state 44
    ISVOID          shift and go to state 45
    COMPLEMENTO     shift and go to state 46
    NOT             shift and go to state 47
    ABREPARENTESES  shift and go to state 38
    NUMERO          shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    expr                           shift and go to state 145

state 142

    (19) expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .

    PONTOEVIRGULA   reduce using rule 19 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    PONTO           reduce using rule 19 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    ARROBA          reduce using rule 19 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    MAIS            reduce using rule 19 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    MENOS           reduce using rule 19 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    MULTIPLICACAO   reduce using rule 19 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    DIVISAO         reduce using rule 19 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    MENOR           reduce using rule 19 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    MENORIGUAL      reduce using rule 19 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    IGUAL           reduce using rule 19 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    FECHAPARENTESES reduce using rule 19 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    THEN            reduce using rule 19 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    LOOP            reduce using rule 19 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    OF              reduce using rule 19 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    VIRGULA         reduce using rule 19 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    FECHACHAVES     reduce using rule 19 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    ELSE            reduce using rule 19 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    POOL            reduce using rule 19 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    FI              reduce using rule 19 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    IN              reduce using rule 19 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)


state 143

    (27) expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN . expr
    (16) expr -> . ID ATRIBUICAO expr
    (17) expr -> . expr PONTO ID ABREPARENTESES FECHAPARENTESES
    (18) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (20) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> . ID ABREPARENTESES FECHAPARENTESES
    (22) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (23) expr -> . IF expr THEN expr ELSE expr FI
    (24) expr -> . WHILE expr LOOP expr POOL
    (25) expr -> . ABRECHAVES exprlista FECHACHAVES
    (26) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (27) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (28) expr -> . CASE expr OF exprlistcase ESAC
    (29) expr -> . NEW ID
    (30) expr -> . ISVOID expr
    (31) expr -> . expr MAIS expr
    (32) expr -> . expr MENOS expr
    (33) expr -> . expr MULTIPLICACAO expr
    (34) expr -> . expr DIVISAO expr
    (35) expr -> . COMPLEMENTO expr
    (36) expr -> . expr MENOR expr
    (37) expr -> . expr MENORIGUAL expr
    (38) expr -> . expr IGUAL expr
    (39) expr -> . NOT expr
    (40) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (41) expr -> . ID
    (42) expr -> . NUMERO
    (43) expr -> . STRING
    (44) expr -> . TRUE
    (45) expr -> . FALSE

    ID              shift and go to state 36
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    ABRECHAVES      shift and go to state 41
    LET             shift and go to state 42
    CASE            shift and go to state 43
    NEW             shift and go to state 44
    ISVOID          shift and go to state 45
    COMPLEMENTO     shift and go to state 46
    NOT             shift and go to state 47
    ABREPARENTESES  shift and go to state 38
    NUMERO          shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    expr                           shift and go to state 146

state 144

    (53) letexpr -> VIRGULA ID DOISPONTOS ID .
    (54) letexpr -> VIRGULA ID DOISPONTOS ID . ATRIBUICAO expr

    IN              reduce using rule 53 (letexpr -> VIRGULA ID DOISPONTOS ID .)
    VIRGULA         reduce using rule 53 (letexpr -> VIRGULA ID DOISPONTOS ID .)
    ATRIBUICAO      shift and go to state 147


state 145

    (58) exprcase -> ID DOISPONTOS ID SETA expr . PONTOEVIRGULA
    (17) expr -> expr . PONTO ID ABREPARENTESES FECHAPARENTESES
