Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expr                           shift and go to state 131

state 120

    (53) exprlistlet -> letexpr .

    IN              reduce using rule 53 (exprlistlet -> letexpr .)
    VIRGULA         reduce using rule 53 (exprlistlet -> letexpr .)


state 121

    (54) letexpr -> VIRGULA . ID DOISPONTOS ID
    (55) letexpr -> VIRGULA . ID DOISPONTOS ID ATRIBUICAO expr

    ID              shift and go to state 132


state 122

    (56) letexpr -> empty .

    IN              reduce using rule 56 (letexpr -> empty .)
    VIRGULA         reduce using rule 56 (letexpr -> empty .)


state 123

    (29) expr -> CASE expr OF exprlistcase ESAC .

    PONTO           reduce using rule 29 (expr -> CASE expr OF exprlistcase ESAC .)
    ARROBA          reduce using rule 29 (expr -> CASE expr OF exprlistcase ESAC .)
    MAIS            reduce using rule 29 (expr -> CASE expr OF exprlistcase ESAC .)
    MENOS           reduce using rule 29 (expr -> CASE expr OF exprlistcase ESAC .)
    MULTIPLICACAO   reduce using rule 29 (expr -> CASE expr OF exprlistcase ESAC .)
    DIVISAO         reduce using rule 29 (expr -> CASE expr OF exprlistcase ESAC .)
    MENOR           reduce using rule 29 (expr -> CASE expr OF exprlistcase ESAC .)
    MENORIGUAL      reduce using rule 29 (expr -> CASE expr OF exprlistcase ESAC .)
    IGUAL           reduce using rule 29 (expr -> CASE expr OF exprlistcase ESAC .)
    PONTOEVIRGULA   reduce using rule 29 (expr -> CASE expr OF exprlistcase ESAC .)
    FECHAPARENTESES reduce using rule 29 (expr -> CASE expr OF exprlistcase ESAC .)
    THEN            reduce using rule 29 (expr -> CASE expr OF exprlistcase ESAC .)
    LOOP            reduce using rule 29 (expr -> CASE expr OF exprlistcase ESAC .)
    OF              reduce using rule 29 (expr -> CASE expr OF exprlistcase ESAC .)
    VIRGULA         reduce using rule 29 (expr -> CASE expr OF exprlistcase ESAC .)
    FECHACHAVES     reduce using rule 29 (expr -> CASE expr OF exprlistcase ESAC .)
    ELSE            reduce using rule 29 (expr -> CASE expr OF exprlistcase ESAC .)
    POOL            reduce using rule 29 (expr -> CASE expr OF exprlistcase ESAC .)
    FI              reduce using rule 29 (expr -> CASE expr OF exprlistcase ESAC .)
    IN              reduce using rule 29 (expr -> CASE expr OF exprlistcase ESAC .)


state 124

    (57) exprlistcase -> exprlistcase exprcase .

    ESAC            reduce using rule 57 (exprlistcase -> exprlistcase exprcase .)
    ID              reduce using rule 57 (exprlistcase -> exprlistcase exprcase .)


state 125

    (59) exprcase -> ID DOISPONTOS . ID SETA expr PONTOEVIRGULA

    ID              shift and go to state 133


state 126

    (21) expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .

    PONTO           reduce using rule 21 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    ARROBA          reduce using rule 21 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    MAIS            reduce using rule 21 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    MENOS           reduce using rule 21 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    MULTIPLICACAO   reduce using rule 21 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    DIVISAO         reduce using rule 21 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    MENOR           reduce using rule 21 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    MENORIGUAL      reduce using rule 21 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    IGUAL           reduce using rule 21 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    PONTOEVIRGULA   reduce using rule 21 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    FECHAPARENTESES reduce using rule 21 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    THEN            reduce using rule 21 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    LOOP            reduce using rule 21 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    OF              reduce using rule 21 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    VIRGULA         reduce using rule 21 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    FECHACHAVES     reduce using rule 21 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    ELSE            reduce using rule 21 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    POOL            reduce using rule 21 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    FI              reduce using rule 21 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    IN              reduce using rule 21 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)


state 127

    (19) expr -> expr ARROBA ID PONTO ID ABREPARENTESES . FECHAPARENTESES
    (20) expr -> expr ARROBA ID PONTO ID ABREPARENTESES . exprlist FECHAPARENTESES
    (49) exprlist -> . exprlist VIRGULA expr
    (50) exprlist -> . empty
    (51) exprlist -> . expr
    (60) empty -> .
    (17) expr -> . ID ATRIBUICAO expr
    (18) expr -> . expr PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (20) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (22) expr -> . ID ABREPARENTESES FECHAPARENTESES
    (23) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (24) expr -> . IF expr THEN expr ELSE expr FI
    (25) expr -> . WHILE expr LOOP expr POOL
    (26) expr -> . ABRECHAVES exprlista FECHACHAVES
    (27) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (28) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (29) expr -> . CASE expr OF exprlistcase ESAC
    (30) expr -> . NEW ID
    (31) expr -> . ISVOID expr
    (32) expr -> . expr MAIS expr
    (33) expr -> . expr MENOS expr
    (34) expr -> . expr MULTIPLICACAO expr
    (35) expr -> . expr DIVISAO expr
    (36) expr -> . COMPLEMENTO expr
    (37) expr -> . expr MENOR expr
    (38) expr -> . expr MENORIGUAL expr
    (39) expr -> . expr IGUAL expr
    (40) expr -> . NOT expr
    (41) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (42) expr -> . ID
    (43) expr -> . NUMERO
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE

  ! shift/reduce conflict for FECHAPARENTESES resolved as shift
    FECHAPARENTESES shift and go to state 134
    VIRGULA         reduce using rule 60 (empty -> .)
    ID              shift and go to state 37
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    ABRECHAVES      shift and go to state 42
    LET             shift and go to state 43
    CASE            shift and go to state 44
    NEW             shift and go to state 45
    ISVOID          shift and go to state 46
    COMPLEMENTO     shift and go to state 47
    NOT             shift and go to state 48
    ABREPARENTESES  shift and go to state 39
    NUMERO          shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

  ! FECHAPARENTESES [ reduce using rule 60 (empty -> .) ]

    expr                           shift and go to state 80
    exprlist                       shift and go to state 135
    empty                          shift and go to state 81

state 128

    (24) expr -> IF expr THEN expr ELSE expr . FI
    (18) expr -> expr . PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (20) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (32) expr -> expr . MAIS expr
    (33) expr -> expr . MENOS expr
    (34) expr -> expr . MULTIPLICACAO expr
    (35) expr -> expr . DIVISAO expr
    (37) expr -> expr . MENOR expr
    (38) expr -> expr . MENORIGUAL expr
    (39) expr -> expr . IGUAL expr

    FI              shift and go to state 136
    PONTO           shift and go to state 56
    ARROBA          shift and go to state 57
    MAIS            shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACAO   shift and go to state 60
    DIVISAO         shift and go to state 61
    MENOR           shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IGUAL           shift and go to state 64


state 129

    (27) expr -> LET ID DOISPONTOS ID exprlistlet IN . expr
    (17) expr -> . ID ATRIBUICAO expr
    (18) expr -> . expr PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (20) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (22) expr -> . ID ABREPARENTESES FECHAPARENTESES
    (23) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (24) expr -> . IF expr THEN expr ELSE expr FI
    (25) expr -> . WHILE expr LOOP expr POOL
    (26) expr -> . ABRECHAVES exprlista FECHACHAVES
    (27) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (28) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (29) expr -> . CASE expr OF exprlistcase ESAC
    (30) expr -> . NEW ID
    (31) expr -> . ISVOID expr
    (32) expr -> . expr MAIS expr
    (33) expr -> . expr MENOS expr
    (34) expr -> . expr MULTIPLICACAO expr
    (35) expr -> . expr DIVISAO expr
    (36) expr -> . COMPLEMENTO expr
    (37) expr -> . expr MENOR expr
    (38) expr -> . expr MENORIGUAL expr
    (39) expr -> . expr IGUAL expr
    (40) expr -> . NOT expr
    (41) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (42) expr -> . ID
    (43) expr -> . NUMERO
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE

    ID              shift and go to state 37
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    ABRECHAVES      shift and go to state 42
    LET             shift and go to state 43
    CASE            shift and go to state 44
    NEW             shift and go to state 45
    ISVOID          shift and go to state 46
    COMPLEMENTO     shift and go to state 47
    NOT             shift and go to state 48
    ABREPARENTESES  shift and go to state 39
    NUMERO          shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expr                           shift and go to state 137

state 130

    (52) exprlistlet -> exprlistlet letexpr .

    IN              reduce using rule 52 (exprlistlet -> exprlistlet letexpr .)
    VIRGULA         reduce using rule 52 (exprlistlet -> exprlistlet letexpr .)


state 131

    (28) expr -> LET ID DOISPONTOS ID ATRIBUICAO expr . exprlistlet IN expr
    (18) expr -> expr . PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (20) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (32) expr -> expr . MAIS expr
    (33) expr -> expr . MENOS expr
    (34) expr -> expr . MULTIPLICACAO expr
    (35) expr -> expr . DIVISAO expr
    (37) expr -> expr . MENOR expr
    (38) expr -> expr . MENORIGUAL expr
    (39) expr -> expr . IGUAL expr
    (52) exprlistlet -> . exprlistlet letexpr
    (53) exprlistlet -> . letexpr
    (54) letexpr -> . VIRGULA ID DOISPONTOS ID
    (55) letexpr -> . VIRGULA ID DOISPONTOS ID ATRIBUICAO expr
    (56) letexpr -> . empty
    (60) empty -> .

  ! shift/reduce conflict for VIRGULA resolved as shift
    PONTO           shift and go to state 56
    ARROBA          shift and go to state 57
    MAIS            shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACAO   shift and go to state 60
    DIVISAO         shift and go to state 61
    MENOR           shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IGUAL           shift and go to state 64
    VIRGULA         shift and go to state 121
    IN              reduce using rule 60 (empty -> .)

  ! VIRGULA         [ reduce using rule 60 (empty -> .) ]

    exprlistlet                    shift and go to state 138
    letexpr                        shift and go to state 120
    empty                          shift and go to state 122

state 132

    (54) letexpr -> VIRGULA ID . DOISPONTOS ID
    (55) letexpr -> VIRGULA ID . DOISPONTOS ID ATRIBUICAO expr

    DOISPONTOS      shift and go to state 139


state 133

    (59) exprcase -> ID DOISPONTOS ID . SETA expr PONTOEVIRGULA

    SETA            shift and go to state 140


state 134

    (19) expr -> expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES .

    PONTO           reduce using rule 19 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES .)
    ARROBA          reduce using rule 19 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES .)
    MAIS            reduce using rule 19 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES .)
    MENOS           reduce using rule 19 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES .)
    MULTIPLICACAO   reduce using rule 19 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES .)
    DIVISAO         reduce using rule 19 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES .)
    MENOR           reduce using rule 19 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES .)
    MENORIGUAL      reduce using rule 19 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES .)
    IGUAL           reduce using rule 19 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES .)
    PONTOEVIRGULA   reduce using rule 19 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES .)
    FECHAPARENTESES reduce using rule 19 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES .)
    THEN            reduce using rule 19 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES .)
    LOOP            reduce using rule 19 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES .)
    OF              reduce using rule 19 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES .)
    VIRGULA         reduce using rule 19 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES .)
    FECHACHAVES     reduce using rule 19 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES .)
    ELSE            reduce using rule 19 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES .)
    POOL            reduce using rule 19 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES .)
    FI              reduce using rule 19 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES .)
    IN              reduce using rule 19 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES .)


state 135

    (20) expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist . FECHAPARENTESES
    (49) exprlist -> exprlist . VIRGULA expr

    FECHAPARENTESES shift and go to state 141
    VIRGULA         shift and go to state 101


state 136

    (24) expr -> IF expr THEN expr ELSE expr FI .

    PONTO           reduce using rule 24 (expr -> IF expr THEN expr ELSE expr FI .)
    ARROBA          reduce using rule 24 (expr -> IF expr THEN expr ELSE expr FI .)
    MAIS            reduce using rule 24 (expr -> IF expr THEN expr ELSE expr FI .)
    MENOS           reduce using rule 24 (expr -> IF expr THEN expr ELSE expr FI .)
    MULTIPLICACAO   reduce using rule 24 (expr -> IF expr THEN expr ELSE expr FI .)
    DIVISAO         reduce using rule 24 (expr -> IF expr THEN expr ELSE expr FI .)
    MENOR           reduce using rule 24 (expr -> IF expr THEN expr ELSE expr FI .)
    MENORIGUAL      reduce using rule 24 (expr -> IF expr THEN expr ELSE expr FI .)
    IGUAL           reduce using rule 24 (expr -> IF expr THEN expr ELSE expr FI .)
    PONTOEVIRGULA   reduce using rule 24 (expr -> IF expr THEN expr ELSE expr FI .)
    FECHAPARENTESES reduce using rule 24 (expr -> IF expr THEN expr ELSE expr FI .)
    THEN            reduce using rule 24 (expr -> IF expr THEN expr ELSE expr FI .)
    LOOP            reduce using rule 24 (expr -> IF expr THEN expr ELSE expr FI .)
    OF              reduce using rule 24 (expr -> IF expr THEN expr ELSE expr FI .)
    VIRGULA         reduce using rule 24 (expr -> IF expr THEN expr ELSE expr FI .)
    FECHACHAVES     reduce using rule 24 (expr -> IF expr THEN expr ELSE expr FI .)
    ELSE            reduce using rule 24 (expr -> IF expr THEN expr ELSE expr FI .)
    POOL            reduce using rule 24 (expr -> IF expr THEN expr ELSE expr FI .)
    FI              reduce using rule 24 (expr -> IF expr THEN expr ELSE expr FI .)
    IN              reduce using rule 24 (expr -> IF expr THEN expr ELSE expr FI .)


state 137

    (27) expr -> LET ID DOISPONTOS ID exprlistlet IN expr .
    (18) expr -> expr . PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (20) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (32) expr -> expr . MAIS expr
    (33) expr -> expr . MENOS expr
    (34) expr -> expr . MULTIPLICACAO expr
    (35) expr -> expr . DIVISAO expr
    (37) expr -> expr . MENOR expr
    (38) expr -> expr . MENORIGUAL expr
    (39) expr -> expr . IGUAL expr

  ! shift/reduce conflict for PONTO resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
    PONTOEVIRGULA   reduce using rule 27 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .)
    FECHAPARENTESES reduce using rule 27 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .)
    THEN            reduce using rule 27 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .)
    LOOP            reduce using rule 27 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .)
    OF              reduce using rule 27 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .)
    VIRGULA         reduce using rule 27 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .)
    FECHACHAVES     reduce using rule 27 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .)
    ELSE            reduce using rule 27 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .)
    POOL            reduce using rule 27 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .)
    FI              reduce using rule 27 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .)
    IN              reduce using rule 27 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .)
    PONTO           shift and go to state 56
    ARROBA          shift and go to state 57
    MAIS            shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACAO   shift and go to state 60
    DIVISAO         shift and go to state 61
    MENOR           shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IGUAL           shift and go to state 64

  ! PONTO           [ reduce using rule 27 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .) ]
  ! ARROBA          [ reduce using rule 27 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .) ]
  ! MAIS            [ reduce using rule 27 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .) ]
  ! MENOS           [ reduce using rule 27 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .) ]
  ! MULTIPLICACAO   [ reduce using rule 27 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .) ]
  ! DIVISAO         [ reduce using rule 27 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .) ]
  ! MENOR           [ reduce using rule 27 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .) ]
  ! MENORIGUAL      [ reduce using rule 27 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .) ]
  ! IGUAL           [ reduce using rule 27 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .) ]


state 138

    (28) expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet . IN expr
    (52) exprlistlet -> exprlistlet . letexpr
    (54) letexpr -> . VIRGULA ID DOISPONTOS ID
    (55) letexpr -> . VIRGULA ID DOISPONTOS ID ATRIBUICAO expr
    (56) letexpr -> . empty
    (60) empty -> .

  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for VIRGULA resolved as shift
    IN              shift and go to state 142
    VIRGULA         shift and go to state 121

  ! IN              [ reduce using rule 60 (empty -> .) ]
  ! VIRGULA         [ reduce using rule 60 (empty -> .) ]

    letexpr                        shift and go to state 130
    empty                          shift and go to state 122

state 139

    (54) letexpr -> VIRGULA ID DOISPONTOS . ID
    (55) letexpr -> VIRGULA ID DOISPONTOS . ID ATRIBUICAO expr

    ID              shift and go to state 143


state 140

    (59) exprcase -> ID DOISPONTOS ID SETA . expr PONTOEVIRGULA
    (17) expr -> . ID ATRIBUICAO expr
    (18) expr -> . expr PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (20) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (22) expr -> . ID ABREPARENTESES FECHAPARENTESES
    (23) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (24) expr -> . IF expr THEN expr ELSE expr FI
    (25) expr -> . WHILE expr LOOP expr POOL
    (26) expr -> . ABRECHAVES exprlista FECHACHAVES
    (27) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (28) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (29) expr -> . CASE expr OF exprlistcase ESAC
    (30) expr -> . NEW ID
    (31) expr -> . ISVOID expr
    (32) expr -> . expr MAIS expr
    (33) expr -> . expr MENOS expr
    (34) expr -> . expr MULTIPLICACAO expr
    (35) expr -> . expr DIVISAO expr
    (36) expr -> . COMPLEMENTO expr
    (37) expr -> . expr MENOR expr
    (38) expr -> . expr MENORIGUAL expr
    (39) expr -> . expr IGUAL expr
    (40) expr -> . NOT expr
    (41) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (42) expr -> . ID
    (43) expr -> . NUMERO
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE

    ID              shift and go to state 37
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    ABRECHAVES      shift and go to state 42
    LET             shift and go to state 43
    CASE            shift and go to state 44
    NEW             shift and go to state 45
    ISVOID          shift and go to state 46
    COMPLEMENTO     shift and go to state 47
    NOT             shift and go to state 48
    ABREPARENTESES  shift and go to state 39
    NUMERO          shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expr                           shift and go to state 144

state 141

    (20) expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .

    PONTO           reduce using rule 20 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    ARROBA          reduce using rule 20 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    MAIS            reduce using rule 20 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    MENOS           reduce using rule 20 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    MULTIPLICACAO   reduce using rule 20 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    DIVISAO         reduce using rule 20 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    MENOR           reduce using rule 20 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    MENORIGUAL      reduce using rule 20 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    IGUAL           reduce using rule 20 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    PONTOEVIRGULA   reduce using rule 20 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    FECHAPARENTESES reduce using rule 20 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    THEN            reduce using rule 20 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    LOOP            reduce using rule 20 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    OF              reduce using rule 20 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    VIRGULA         reduce using rule 20 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    FECHACHAVES     reduce using rule 20 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    ELSE            reduce using rule 20 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    POOL            reduce using rule 20 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    FI              reduce using rule 20 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    IN              reduce using rule 20 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)


state 142

    (28) expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN . expr
    (17) expr -> . ID ATRIBUICAO expr
    (18) expr -> . expr PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (20) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (22) expr -> . ID ABREPARENTESES FECHAPARENTESES
    (23) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (24) expr -> . IF expr THEN expr ELSE expr FI
    (25) expr -> . WHILE expr LOOP expr POOL
    (26) expr -> . ABRECHAVES exprlista FECHACHAVES
    (27) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (28) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (29) expr -> . CASE expr OF exprlistcase ESAC
    (30) expr -> . NEW ID
    (31) expr -> . ISVOID expr
    (32) expr -> . expr MAIS expr
    (33) expr -> . expr MENOS expr
    (34) expr -> . expr MULTIPLICACAO expr
    (35) expr -> . expr DIVISAO expr
    (36) expr -> . COMPLEMENTO expr
    (37) expr -> . expr MENOR expr
    (38) expr -> . expr MENORIGUAL expr
    (39) expr -> . expr IGUAL expr
    (40) expr -> . NOT expr
    (41) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (42) expr -> . ID
    (43) expr -> . NUMERO
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE

    ID              shift and go to state 37
    IF              shift and go to state 40
    WHILE           shift and go to state 41
